ID,Name,Email,PreferredGame,SkillLevel,PreferredRole,PersonalityScore,PersonalityType
P10,Participant_10,[email],valorant,6,coordinator,76,Balanced
P3,Participant_3,[email],dota 2,7,supporter,80,Balanced
P9,Participant_9,[email],basketball,10,defender,80,Balanced
P8,Participant_8,[email],fifa,4,strategist,44,null
P7,Participant_7,[email],valorant,4,coordinator,76,Balanced
P6,Participant_6,[email],valorant,2,strategist,72,Balanced
P5,Participant_5,[email],valorant,3,defender,44,null
P2,Participant_2,[email],chess,7,supporter,44,null
P1,Participant_1,[email],basketball,5,supporter,64,Thinker
P4,Participant_4,[email],valorant,9,coordinator,72,Balanced
P19,Participant_19,[email],dota 2,7,defender,72,Balanced
P18,Participant_18,[email],chess,9,attacker,52,Thinker
P17,Participant_17,[email],cs:go,4,defender,56,Thinker
P16,Participant_16,[email],dota 2,1,coordinator,52,Thinker
P15,Participant_15,[email],basketball,6,coordinator,48,null
P12,Participant_12,[email],cs:go,6,supporter,40,null
P13,Participant_13,[email],chess,9,strategist,52,Thinker
P11,Participant_11,[email],valorant,9,supporter,64,Thinker
P14,Participant_14,[email],dota 2,8,supporter,48,null
P28,Participant_28,[email],valorant,9,defender,40,null
P27,Participant_27,[email],chess,3,strategist,56,Thinker
P26,Participant_26,[email],basketball,6,coordinator,36,null
P25,Participant_25,[email],valorant,10,defender,76,Balanced
P24,Participant_24,[email],dota 2,9,supporter,52,Thinker
P23,Participant_23,[email],fifa,2,attacker,76,Balanced
P22,Participant_22,[email],valorant,6,strategist,72,Balanced
P21,Participant_21,[email],fifa,5,coordinator,60,Thinker
P20,Participant_20,[email],fifa,10,defender,36,null
P37,Participant_37,[email],dota 2,3,defender,52,Thinker
P36,Participant_36,[email],basketball,2,attacker,64,Thinker
P35,Participant_35,[email],chess,9,defender,48,null
P34,Participant_34,[email],valorant,6,attacker,32,null
P33,Participant_33,[email],chess,8,supporter,32,null
P32,Participant_32,[email],chess,1,supporter,68,Thinker
P31,Participant_31,[email],cs:go,9,supporter,88,Balanced
P30,Participant_30,[email],chess,8,strategist,84,Balanced
P29,Participant_29,[email],chess,8,supporter,76,Balanced
P46,Participant_46,[email],dota 2,9,supporter,56,Thinker
P45,Participant_45,[email],chess,9,defender,60,Thinker
P44,Participant_44,[email],chess,7,strategist,40,null
P43,Participant_43,[email],basketball,6,attacker,44,null
P42,Participant_42,[email],basketball,3,strategist,60,Thinker
P41,Participant_41,[email],valorant,5,coordinator,60,Thinker
P40,Participant_40,[email],basketball,7,coordinator,52,Thinker
P39,Participant_39,[email],basketball,5,supporter,56,Thinker
P38,Participant_38,[email],basketball,2,strategist,52,Thinker
P55,Participant_55,[email],fifa,4,attacker,60,Thinker
P54,Participant_54,[email],chess,1,defender,68,Thinker
P53,Participant_53,[email],chess,4,supporter,68,Thinker
P52,Participant_52,[email],cs:go,9,attacker,72,Balanced
P51,Participant_51,[email],cs:go,3,attacker,68,Thinker
P50,Participant_50,[email],dota 2,10,defender,52,Thinker
P49,Participant_49,[email],chess,7,coordinator,52,Thinker
P48,Participant_48,[email],chess,5,strategist,56,Thinker
P47,Participant_47,[email],cs:go,6,defender,56,Thinker
P64,Participant_64,[email],cs:go,4,coordinator,64,Thinker
P63,Participant_63,[email],fifa,8,strategist,68,Thinker
P62,Participant_62,[email],fifa,3,defender,64,Thinker
P61,Participant_61,[email],chess,10,supporter,68,Thinker
P60,Participant_60,[email],chess,10,strategist,56,Thinker
P59,Participant_59,[email],basketball,8,attacker,72,Balanced
P58,Participant_58,[email],dota 2,1,strategist,56,Thinker
P57,Participant_57,[email],dota 2,8,defender,84,Balanced
P56,Participant_56,[email],fifa,2,supporter,64,Thinker
P73,Participant_73,[email],basketball,7,supporter,64,Thinker
P72,Participant_72,[email],cs:go,6,attacker,76,Balanced
P71,Participant_71,[email],fifa,6,defender,80,Balanced
P70,Participant_70,[email],basketball,2,coordinator,60,Thinker
P69,Participant_69,[email],valorant,4,attacker,52,Thinker
P68,Participant_68,[email],basketball,3,strategist,60,Thinker
P67,Participant_67,[email],fifa,5,coordinator,48,null
P66,Participant_66,[email],cs:go,10,strategist,48,null
P65,Participant_65,[email],cs:go,6,supporter,60,Thinker
P82,Participant_82,[email],fifa,4,strategist,88,Balanced
P81,Participant_81,[email],fifa,2,supporter,72,Balanced
P80,Participant_80,[email],fifa,10,defender,48,null
P79,Participant_79,[email],cs:go,1,supporter,52,Thinker
P78,Participant_78,[email],fifa,7,strategist,48,null
P77,Participant_77,[email],cs:go,9,supporter,60,Thinker
P76,Participant_76,[email],fifa,2,attacker,44,null
P75,Participant_75,[email],valorant,7,attacker,64,Thinker
P74,Participant_74,[email],cs:go,10,coordinator,56,Thinker
P91,Participant_91,[email],dota 2,3,supporter,64,Thinker
P90,Participant_90,[email],basketball,3,attacker,68,Thinker
P89,Participant_89,[email],cs:go,10,attacker,80,Balanced
P88,Participant_88,[email],valorant,7,attacker,44,null
P87,Participant_87,[email],dota 2,3,attacker,40,null
P86,Participant_86,[email],basketball,6,attacker,88,Balanced
P85,Participant_85,[email],chess,9,strategist,52,Thinker
P84,Participant_84,[email],valorant,10,strategist,60,Thinker
P83,Participant_83,[email],basketball,7,coordinator,52,Thinker
P100,Participant_100,[email],dota 2,10,strategist,52,Thinker
P99,Participant_99,[email],basketball,5,strategist,60,Thinker
P98,Participant_98,[email],basketball,9,attacker,64,Thinker
P97,Participant_97,[email],valorant,8,strategist,52,Thinker
P96,Participant_96,[email],fifa,3,strategist,52,Thinker
P95,Participant_95,[email],fifa,5,coordinator,68,Thinker
P94,Participant_94,[email],chess,6,strategist,56,Thinker
P93,Participant_93,[email],dota 2,4,supporter,36,null
P92,Participant_92,[email],chess,7,supporter,56,Thinker
